strategy,trial_id,p_rsi_period,p_oversold_threshold,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
rsi_oversold,27,11,35.0,90,3.5,-2.0,-1.3549869728179338,-0.3662032065504922,-0.4403959280310642,0.7827593973965592,0.38644184445973845,2906,-0.36724955755499855,-2.1822890197257716,-1.0036688223656567,-0.44812714286488664,0.45104373027603323,0.2944839857651246,1124,-0.43737699096933635,,562.0,2,False,False,
rsi_oversold,28,13,20.0,210,4.0,-2.5,-0.6835598540875472,-0.06237990328810897,-0.23949909587780788,0.949882105290362,0.4157232704402516,1590,-0.08616070335343029,-2.690827584950969,-0.4723521396104725,-0.33114444681443833,0.6449628751492583,0.3455233291298865,793,-0.28415596618281236,,396.5,2,False,False,
rsi_oversold,29,7,27.5,270,1.0,-2.75,-1.327094636598519,-0.9181793260054484,-0.6644486907651629,0.581344694582722,0.680672268907563,5950,-0.6590787853170437,-1.6911322881895792,-1.3919876562188418,-0.5897115535798886,0.38351648797494536,0.6089108910891089,2424,-0.5896605383577427,,1212.0,3,False,False,
rsi_oversold,30,17,25.0,150,1.0,-2.25,-1.3272254717357581,-0.7527251002711427,-0.6574311339774952,0.5031675061625633,0.6402195608782435,2004,-0.6459181798662212,-1.9981246036712283,-1.213633727873783,-0.4949900313930755,0.3103728034560886,0.5499438832772167,891,-0.49377269253212486,,445.5,3,False,False,
rsi_oversold,31,9,17.5,270,1.25,-1.0,-1.0706082970769395,-1.8600492247115004,-0.9290328755015078,0.39397560193154635,0.3451825951825952,5148,-0.9282260773761709,-1.344392894959805,-2.167408346395956,-0.7437410312664119,0.3139617336676628,0.3274616079494128,2214,-0.7437410312664118,,1107.0,2,False,False,
rsi_oversold,32,11,20.0,360,2.75,-1.0,-1.2272147393500001,-0.9606860580234622,-0.7668256450295093,0.5905059341971804,0.2591257323118522,4438,-0.7599361712576091,-1.6397692740821164,-1.2213677135557304,-0.60860718302301,0.4827270512484159,0.22216674987518722,2003,-0.6075228343332599,,1001.5,2,False,False,
rsi_oversold,33,11,25.0,300,3.25,-1.5,-1.359073044784477,-0.5729990087190564,-0.5644066387222058,0.7260794099302267,0.31562036579337616,4046,-0.5201540373907161,-1.8795833469576804,-1.1044871838299914,-0.5278424494922725,0.5054335833682283,0.26447158789166225,1883,-0.5182993050538605,,941.5,2,False,False,
rsi_oversold,34,13,35.0,150,3.75,-2.0,-1.3187676173916159,-0.2832320186164737,-0.37101225866141835,0.8355389265121084,0.37753164556962027,3160,-0.2872554960119489,-2.209061034038387,-0.9136849956194061,-0.4406294089578622,0.5135158273084708,0.2890961262553802,1394,-0.4211872106109643,,697.0,2,False,False,
rsi_oversold,35,19,27.5,270,3.0,-1.25,-1.2833481131937827,-0.716974325228741,-0.6733610377729703,0.6246150660077309,0.28782172002510986,3186,-0.6343387662045646,-1.8222015760425996,-1.1953135303674176,-0.5453629338062689,0.4301959374332468,0.24867724867724866,1512,-0.5349332764317849,,756.0,2,False,False,
rsi_oversold,36,9,22.5,150,1.25,-1.75,-1.222703516622086,-1.1610238998544953,-0.771780930000367,0.5043885537526753,0.5194650107475519,4187,-0.7653318059988322,-1.6966743126275279,-1.606477344142702,-0.5877072255994271,0.34509179355777647,0.43402985074626865,1675,-0.5867066888624095,,837.5,3,False,False,
rsi_oversold,37,7,35.0,150,3.25,-2.25,-1.3158422168850075,-0.33684012707282074,-0.41867577131113354,0.8233037876001436,0.42277091906721537,3645,-0.33198463589010685,-2.183256001354104,-0.835630436075298,-0.44438063733484784,0.5362039864365651,0.33551769331585846,1526,-0.41125291959484744,,763.0,2,False,False,
rsi_oversold,38,7,17.5,360,1.0,-2.25,-1.2454233039703881,-1.052341447560215,-0.7514240705991297,0.5426560442393895,0.6204732879168161,5578,-0.7494493566505797,-1.698282481721026,-0.9503207335088039,-0.5871629607082361,0.4905305436218136,0.5674269707883153,2499,-0.5871629607082361,,1249.5,3,False,False,
rsi_oversold,39,9,15.0,210,1.25,-1.0,-1.0814244643101276,-1.6935742092093045,-0.9179689203770016,0.3571839832042666,0.33527019174898315,3442,-0.9162931582166264,-1.4495160915433511,-1.9759389485517993,-0.6895906246886941,0.3005033469667066,0.3176320814767664,1571,-0.6895906246886943,,785.5,2,False,False,
rsi_oversold,40,13,25.0,360,2.75,-2.25,-1.2939613006345323,-0.29562297176293,-0.4140017515190159,0.842726259392175,0.46247274992214266,3211,-0.3206774109017959,-2.2282663489570416,-0.5818339035317474,-0.4328678454474516,0.6371895084357365,0.3973941368078176,1535,-0.3956328585744605,,767.5,3,False,False,
rsi_oversold,41,11,32.5,150,4.0,-1.25,-1.3407747783297714,-0.6582232000286048,-0.6034479233414415,0.6803372638502326,0.24262142691145713,4303,-0.5659267156413488,-1.7804116242101062,-1.358854502647269,-0.5590499322047139,0.403498468330442,0.18411164787976383,1863,-0.5549370084367572,,931.5,2,False,False,
rsi_oversold,42,19,22.5,90,1.25,-1.5,-1.3702082650914098,-0.6197625148430289,-0.576906204830656,0.486358211464406,0.5005382131324004,929,-0.5450983947549124,-2.8615989072776165,-0.8327001843236908,-0.3194207299245683,0.4090530853883921,0.46808510638297873,376,-0.30930233345099223,,188.0,3,False,False,
rsi_oversold,43,17,30.0,240,2.75,-3.0,-0.7553075159292486,-0.09981446177307876,-0.2875330416856602,0.9368988492561714,0.5335542667771334,2414,-0.11608575030792323,-2.3798271476012975,-0.534981489787581,-0.38711535983947654,0.6282610345554039,0.4588131089459699,1129,-0.3183727889649053,,564.5,3,False,False,
rsi_oversold,44,9,15.0,240,3.75,-1.75,-1.3593103545041203,-0.4044903034089213,-0.4893757631735103,0.7354738585931405,0.32895816242821985,2438,-0.42389970251317854,-2.7515341984234096,-0.523947762069558,-0.32603611417424294,0.6746235776309072,0.29159369527145357,1142,-0.2902934464322794,,571.0,2,False,False,
rsi_oversold,45,9,22.5,150,1.75,-1.0,-1.089619446868029,-1.7425222720919136,-0.9093773824275392,0.4196557855652857,0.2885120129214617,4953,-0.9062404755346177,-1.4275891719001583,-2.0973068388327456,-0.7002419954494625,0.29443518747019287,0.24759493670886076,1975,-0.6998252731456875,,987.5,2,False,False,
rsi_oversold,46,21,20.0,240,1.5,-2.0,-1.4095355058866872,-0.29407911826159816,-0.42792962024830306,0.6951880379824842,0.5672727272727273,825,-0.3723713009679829,-2.2901899344108068,-0.9791217909125528,-0.4247109789762522,0.3431052873091233,0.44075829383886256,422,-0.4188904185980016,,211.0,3,False,False,
rsi_oversold,47,21,22.5,90,2.75,-1.0,-1.3922395442525257,-0.48191142265876763,-0.5415454679716465,0.515731238165214,0.27080394922425954,709,-0.5067293085904019,-3.301961447267186,-0.6965994948959947,-0.26255123989624785,0.42904056357934556,0.27611940298507465,268,-0.2622404414627353,,134.0,2,False,False,
rsi_oversold,48,9,15.0,360,3.0,-3.0,-0.9752233892360356,-0.1388040460303406,-0.30896274132826457,0.9101582801363924,0.5215889464594128,2316,-0.16531027330454007,-2.8223432054007453,-0.2599002207394566,-0.2763536974852575,0.7913745634475101,0.47731397459165154,1102,-0.20411203229926733,,551.0,3,False,False,
rsi_oversold,49,9,22.5,120,2.5,-1.25,-1.2461866843222944,-0.9527645126633705,-0.7401237967587525,0.5672631680908503,0.3094410270125702,3739,-0.7241226310050467,-1.9212756500598573,-1.2631519022200537,-0.5160168868026079,0.4312647012910959,0.2484725050916497,1473,-0.5119614760147349,,736.5,2,False,False,
rsi_oversold,50,21,22.5,240,1.0,-2.5,-1.3975894494689127,-0.42746175451056484,-0.513670420426784,0.5971409252220784,0.683921568627451,1275,-0.471530018137179,-2.379420826163424,-0.9344102830822956,-0.40715189931899776,0.3668314268858181,0.6006600660066007,606,-0.40713192570062073,,303.0,3,False,False,
rsi_oversold,51,19,15.0,240,2.0,-1.25,-1.4605647660350602,-0.36501803196971844,-0.4473108859617904,0.5980151005323397,0.3531746031746032,504,-0.4136801487328744,-2.719203134759775,-0.841098180613367,-0.3455387230126812,0.3737553680315368,0.2724014336917563,279,-0.345063832052937,,139.5,2,False,False,
rsi_oversold,52,15,30.0,300,3.5,-1.25,-1.3285247595493488,-0.713878247925708,-0.6340994306782731,0.6666282270800817,0.2670123136746598,4629,-0.6059326240398886,-1.9014728321489094,-1.046175992607814,-0.5212519105631819,0.5163108161693255,0.22861216730038023,2104,-0.5097257214302439,,1052.0,2,False,False,
rsi_oversold,53,11,22.5,180,1.75,-3.0,-1.3460161004752176,-0.31148150170171945,-0.40985930159708156,0.788719553000302,0.6197447447447447,2664,-0.33255908232259723,-2.3345661426178292,-0.9025024089766807,-0.4149520881439569,0.4713598779687562,0.5259911894273128,1135,-0.406981345121718,,567.5,3,False,False,
rsi_oversold,54,7,27.5,60,1.0,-1.25,-1.0785084597321313,-1.672116917631723,-0.9212164549004228,0.359585631342037,0.46957766642806015,4191,-0.9212164549004228,-1.6612704032725918,-1.643106244065454,-0.6005799432397555,0.29246262784977073,0.4166054371785452,1361,-0.6005799432397555,,680.5,3,False,False,
rsi_oversold,55,11,15.0,300,1.25,-2.5,-1.4029360640351447,-0.49974774238296,-0.5343873382702551,0.6770387644036118,0.6289915966386554,2380,-0.5024536891224101,-2.2562599049485184,-0.9263507082466902,-0.4324256800835396,0.47137599332922064,0.5730337078651685,1068,-0.4289755857357981,,534.0,3,False,False,
rsi_oversold,56,9,17.5,360,1.75,-1.5,-1.234833008165949,-0.9902748622606515,-0.7589162501123912,0.6029330010527042,0.42089864158829676,4785,-0.7520084905070972,-1.729850621390332,-1.0357769151136003,-0.5761351084460972,0.502717450529203,0.3829479768786127,2076,-0.5761351084460972,,1038.0,3,False,False,
rsi_oversold,57,9,22.5,330,3.25,-3.0,-1.0177908041251433,-0.1600354883658636,-0.3134734291634758,0.908576941232595,0.5089820359281437,2839,-0.17606063800614136,-2.3599530004655747,-0.5232353102654443,-0.39488798352799287,0.6512470322425673,0.43285821455363843,1333,-0.33314783669169135,,666.5,3,False,False,
rsi_oversold,58,9,30.0,360,3.25,-1.0,-1.1962778536603642,-1.2551265767416286,-0.8000825627647576,0.5976514573431896,0.22764438676184295,7705,-0.7954994578874582,-1.447904146034122,-1.4055199008690438,-0.6903420382331557,0.4579006763941593,0.1981242672919109,3412,-0.6870631985027481,,1706.0,2,False,False,
rsi_oversold,59,17,25.0,150,3.5,-1.75,-1.3401302744637564,-0.3598760475757241,-0.47324461934383105,0.7430890118995223,0.3385057471264368,1740,-0.3976026657471392,-2.3048112164070846,-0.7729530202341698,-0.41596399680029766,0.5020639710304756,0.29020556227327693,827,-0.38160675529822696,,413.5,2,False,False,
rsi_oversold,60,13,25.0,240,1.5,-2.0,-1.3658495532080683,-0.6328226767603742,-0.6049104933402474,0.666409109183406,0.5309863252836776,3437,-0.586011626287529,-1.813104062007198,-1.3075293353471966,-0.5486532707246132,0.40587104797303514,0.463571889103804,1551,-0.5470803196890279,,775.5,3,False,False,
rsi_oversold,61,21,27.5,90,1.0,-1.25,-1.2968424626642983,-0.8017148054959378,-0.6920556858698499,0.42948406887835666,0.4986577181208054,1490,-0.6827047546620202,-2.5164201874418013,-1.091073054358343,-0.3804771575717719,0.36170748926137675,0.4847942754919499,559,-0.3787569643560236,,279.5,3,False,False,
rsi_oversold,62,9,17.5,300,1.75,-1.0,-1.1113111082657319,-1.4965384119439054,-0.8874577255064645,0.48247037497793815,0.30071277210556735,5191,-0.884682059473801,-1.4191001902187155,-1.877801910121899,-0.7044544147410524,0.3612568769388135,0.2809954751131222,2210,-0.7044544147410525,,1105.0,2,False,False,
rsi_oversold,63,15,20.0,210,1.25,-2.25,-1.3916496610915332,-0.5246248964341366,-0.5588186683834722,0.6218722723529071,0.5905096660808435,1707,-0.5312966059095988,-2.4169175235644427,-0.888360704319471,-0.3997271885202422,0.43933882134127944,0.5309734513274337,791,-0.39972718852024225,,395.5,3,False,False,
rsi_oversold,64,17,25.0,120,2.75,-1.0,-1.3012455161593153,-0.712376239510495,-0.6786436288158797,0.5600957300942218,0.25146510388918486,1877,-0.6609670999092474,-2.041917254707761,-1.1345456580201188,-0.48309681934618565,0.3752534838805477,0.22461170848267623,837,-0.47719636597947324,,418.5,2,False,False,
rsi_oversold,65,15,35.0,60,3.5,-1.0,-1.2927476042664063,-0.6566934523580485,-0.6606229801706222,0.6133067892597056,0.23101377605086543,2831,-0.6208315264327751,-2.2305395701858957,-1.1203941526275578,-0.4375090321916132,0.4171313610238647,0.17935871743486975,998,-0.4297444951408911,,499.0,2,False,False,
rsi_oversold,66,15,17.5,120,2.0,-2.75,-1.3696495828439252,-0.22511647133426918,-0.36902699981752085,0.7573544097561323,0.5881006864988558,874,-0.29871087305351274,-3.161074571368028,-0.5699643044302353,-0.2780764416046226,0.520322393543815,0.5264483627204031,397,-0.2727582009857453,,198.5,3,False,False,
rsi_oversold,67,9,35.0,120,2.0,-2.0,-1.346166517290658,-0.7808256135296793,-0.6346489924674416,0.6491569322274532,0.479336913378473,4283,-0.6212564632562372,-2.061366594786923,-1.1712830246569779,-0.47803650949183824,0.46642570308865494,0.3928354584092289,1647,-0.4713625037542263,,823.5,3,False,False,
rsi_oversold,68,13,27.5,150,3.5,-2.0,-1.2924950049812867,-0.25378157164518356,-0.36911630686785296,0.842897485345589,0.3817771084337349,2656,-0.278726635885872,-2.2068851470592072,-0.8681301157155799,-0.4388324134657587,0.5075433526494346,0.29431721798134014,1179,-0.4061825493160497,,589.5,2,False,False,
rsi_oversold,69,21,25.0,60,1.25,-1.5,-1.4351816008647944,-0.4574898746089116,-0.4550513519595614,0.530602996790903,0.521311475409836,610,-0.4134711966066721,-3.6032943996365234,-0.6697912683160043,-0.22558930302876024,0.4038360584014568,0.46261682242990654,214,-0.22331357748436387,,107.0,3,False,False,
rsi_oversold,70,15,15.0,60,2.25,-2.5,-0.9414715151574694,-0.07059871274966399,-0.18830696167385141,0.890320576561097,0.5673352435530086,349,-0.09366609761937483,-3.432047975820059,-0.24439863672855588,-0.15720447060393095,0.628986153689664,0.5046728971962616,107,-0.11036382663565214,,53.5,3,False,False,
rsi_oversold,71,15,20.0,270,3.0,-1.5,-1.3447626319284582,-0.42657266324790366,-0.5363052115104902,0.7169275906999999,0.3309535951045385,1961,-0.4746573659392769,-2.3972363468157347,-0.7409726207366437,-0.401098998542248,0.5576287707309631,0.2972972972972973,962,-0.38814721021300924,,481.0,2,False,False,
rsi_oversold,72,7,17.5,90,3.75,-2.5,-1.171088237437031,-0.18547336974331965,-0.3154463832266333,0.8615792818709397,0.4265984654731458,1955,-0.20735822170651497,-2.6636866766170066,-0.6523976685563585,-0.3453955648481898,0.547383835161978,0.33040201005025127,796,-0.3167620136814068,,398.0,2,False,False,
rsi_oversold,73,7,27.5,330,3.0,-2.5,-1.3511281504704689,-0.2996677780336062,-0.3694692216842472,0.853514686062462,0.469959266802444,3928,-0.29426730865998674,-2.2129478120137334,-0.6469520537153322,-0.4343679847772373,0.633521347151704,0.39747113798790545,1819,-0.3874410216713913,,909.5,3,False,False,
rsi_oversold,74,19,20.0,60,2.0,-1.75,-1.1944821049053416,-0.15583740858380588,-0.2758838693509361,0.7785148592555986,0.4843304843304843,351,-0.1824807643321159,-3.8954512400702574,-0.5307577603514582,-0.19329336400575056,0.40878360866929664,0.39436619718309857,142,-0.19009912373085236,,71.0,3,False,False,
rsi_oversold,75,7,27.5,150,3.5,-2.25,-1.2414207394580943,-0.26362439967423457,-0.3769163927419321,0.8529653478786781,0.4101851851851852,3240,-0.2723803212131306,-2.2801211317097616,-0.7528927048230778,-0.42016563700524895,0.5630553025748207,0.32262773722627736,1370,-0.38005921940241116,,685.0,2,False,False,
rsi_oversold,76,9,27.5,300,2.5,-2.5,-1.330889232314792,-0.3600230632822422,-0.4222690903421854,0.8219242716159337,0.5022796352583586,3948,-0.340343815042922,-2.080284244499888,-0.790315863771916,-0.46853232290875996,0.5845914147462287,0.42129105322763305,1766,-0.42555109750882714,,883.0,3,False,False,
rsi_oversold,77,13,20.0,120,2.5,-3.0,-0.8317421998066894,-0.08239279421616486,-0.25065653671432825,0.923216282082185,0.5582268970698723,1331,-0.11115185629524948,-2.854008090779311,-0.4281972155266291,-0.30145050835980264,0.6204631218154318,0.4957983193277311,595,-0.25684181644476856,,297.5,3,False,False,
rsi_oversold,78,11,27.5,240,4.0,-2.25,-1.1974184522150702,-0.20937409091199355,-0.33470240860054323,0.8735746753906466,0.3867762932511134,2919,-0.22747778016860198,-2.4437975416726365,-0.5898416784512819,-0.3792028828157697,0.6473617852907901,0.3164373642288197,1381,-0.32567495966250837,,690.5,2,False,False,
rsi_oversold,79,15,20.0,90,2.5,-3.0,-1.1689975917594184,-0.12937632480609626,-0.2665761597585355,0.855459784202186,0.5768348623853211,872,-0.171546011838402,-2.6514529535187794,-0.290272329268008,-0.2700626750677483,0.6932975944705018,0.4744318181818182,352,-0.17291453119190425,,176.0,3,False,False,
rsi_oversold,80,21,22.5,150,2.75,-1.75,-1.3721609268020865,-0.2643547959896329,-0.40967685086660155,0.7485962030581546,0.4104401228249744,977,-0.3404570532464305,-2.5898796829927724,-0.7542243497128769,-0.3676327416680333,0.46886341644839197,0.34347826086956523,460,-0.3676327416680333,,230.0,2,False,False,
rsi_oversold,81,15,22.5,150,1.0,-2.25,-1.324399529191422,-0.762842468266888,-0.6604556234142717,0.49720621708047746,0.6343104276790005,2081,-0.6489382247501981,-2.218175176885623,-1.0678695679599146,-0.4406553938733323,0.37503260847590675,0.553932584269663,890,-0.43550192061706794,,445.0,3,False,False,
rsi_oversold,82,19,27.5,180,1.25,-2.0,-1.3019060262856819,-0.7709973629430361,-0.6653341988627159,0.5480694615579498,0.5626740947075209,2513,-0.6371247444447307,-1.90747382573166,-1.3120400009493556,-0.520105989820273,0.354852131033647,0.4908296943231441,1145,-0.5179742250234629,,572.5,3,False,False,
rsi_oversold,83,17,35.0,240,3.5,-1.0,-1.2349887865798679,-1.0013611463020566,-0.7499233409607239,0.5920722016175776,0.21133013674302967,5631,-0.73103627274994,-1.6030256419931368,-1.3530861385609396,-0.6227958820552326,0.4283373833809241,0.18010642652476463,2443,-0.6197185181726533,,1221.5,2,False,False,
rsi_oversold,84,17,15.0,90,2.0,-2.5,-0.9157518048539935,-0.08243276212035588,-0.21806216565340797,0.866783530859244,0.6018518518518519,324,-0.10619042830422143,-4.295070746382938,-0.3952008764017857,-0.15884708478059517,0.5356375852437801,0.4931506849315068,146,-0.1587681397556937,,73.0,3,False,False,
