=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,100 | 거래량:2,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,100 | 거래량:1,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,100 | 거래량:1,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,100 | 거래량:475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,100 | 거래량:2,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,100 | 거래량:695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,100 | 거래량:1,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,100 | 거래량:1,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,100 | 거래량:424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,100 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,100 | 거래량:6,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,100 | 거래량:1,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,100 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,100 | 거래량:1,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:5,100 | 거래량:1,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,100 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,100 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,100 | 거래량:3,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,100 | 거래량:2,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,100 | 거래량:5,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,100 | 거래량:2,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,100 | 거래량:329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,100 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,100 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,100 | 거래량:333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,100 | 거래량:188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,100 | 거래량:3,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,100 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,100 | 거래량:1,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,100 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,100 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,100 | 거래량:92 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,100 | 거래량:46 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,100 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,100 | 거래량:304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,100 | 거래량:177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,100 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,100 | 거래량:428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,100 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,100 | 거래량:281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,100 | 거래량:245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,100 | 거래량:133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,100 | 거래량:330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,100 | 거래량:2,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,100 | 거래량:1,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,100 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,100 | 거래량:208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,100 | 거래량:3,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,100 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,100 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,100 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,100 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,100 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,100 | 거래량:1,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,100 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,100 | 거래량:8,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,100 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,100 | 거래량:2,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,100 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,100 | 거래량:1,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,100 | 거래량:2,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,100 | 거래량:1,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,100 | 거래량:2,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,100 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,100 | 거래량:939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,100 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,100 | 거래량:252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,100 | 거래량:133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,100 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,100 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,100 | 거래량:539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,100 | 거래량:2,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,100 | 거래량:1,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,100 | 거래량:1,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,100 | 거래량:1,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,100 | 거래량:163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,100 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,100 | 거래량:627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,100 | 거래량:1,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,100 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,100 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,100 | 거래량:1,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,100 | 거래량:3,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,100 | 거래량:2,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,100 | 거래량:5,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,100 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,100 | 거래량:66 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,100 | 거래량:291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,100 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,100 | 거래량:154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,100 | 거래량:322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,100 | 거래량:730 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 476060 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 14:13:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,000 | 거래량:271,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:20,450 | 거래량:286,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:20,100 | 거래량:181,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:20,450 | 거래량:195,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:21,000 | 거래량:592,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:21,600 | 거래량:698,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:21,350 | 거래량:475,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:21,250 | 거래량:293,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:21,450 | 거래량:400,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:20,750 | 거래량:311,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,650 | 거래량:238,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,500 | 거래량:229,168 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:20,400 | 거래량:194,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:20,100 | 거래량:229,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:20,150 | 거래량:173,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,910 | 거래량:389,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:20,150 | 거래량:199,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:20,450 | 거래량:347,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:20,400 | 거래량:156,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:20,300 | 거래량:79,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:20,425 | 거래량:39,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:20,400 | 거래량:36,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:20,550 | 거래량:44,656 | 🟢강매수 | 신뢰도:85%
    10:21→10:24: 종가:20,350 | 거래량:74,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:20,500 | 거래량:26,471 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:20,400 | 거래량:30,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:20,350 | 거래량:15,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:20,300 | 거래량:28,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:20,350 | 거래량:27,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:20,400 | 거래량:59,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:20,550 | 거래량:47,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:20,600 | 거래량:77,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:20,950 | 거래량:229,935 | 🟢강매수 | 신뢰도:88%
    10:51→10:54: 종가:21,250 | 거래량:407,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:21,000 | 거래량:165,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:20,800 | 거래량:143,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:20,650 | 거래량:49,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:20,600 | 거래량:107,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:20,400 | 거래량:110,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:20,450 | 거래량:36,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:20,425 | 거래량:20,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:20,500 | 거래량:23,636 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:20,600 | 거래량:65,760 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:21→11:24: 종가:20,550 | 거래량:30,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:20,600 | 거래량:18,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:20,550 | 거래량:8,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:20,550 | 거래량:12,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:20,500 | 거래량:24,077 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:36→11:39: 종가:20,600 | 거래량:17,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:20,550 | 거래량:15,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:20,500 | 거래량:11,271 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:20,400 | 거래량:44,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:20,450 | 거래량:20,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:20,500 | 거래량:8,495 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:20,550 | 거래량:18,095 | 🟢강매수 | 신뢰도:91%
    11:57→12:00: 종가:20,450 | 거래량:11,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:20,450 | 거래량:12,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:20,600 | 거래량:15,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:20,600 | 거래량:34,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:20,550 | 거래량:6,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:20,550 | 거래량:9,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:20,550 | 거래량:4,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:20,650 | 거래량:15,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:20,600 | 거래량:21,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:20,600 | 거래량:10,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:20,450 | 거래량:20,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:20,400 | 거래량:18,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:20,450 | 거래량:18,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:20,450 | 거래량:22,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:20,500 | 거래량:14,309 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:20,500 | 거래량:7,425 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:20,400 | 거래량:7,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:20,600 | 거래량:22,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:20,500 | 거래량:74,030 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:20,450 | 거래량:23,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:20,450 | 거래량:4,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:20,500 | 거래량:8,362 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:20,450 | 거래량:32,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:20,500 | 거래량:11,896 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:20,500 | 거래량:12,714 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:20,700 | 거래량:66,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:20,700 | 거래량:31,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:20,600 | 거래량:16,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:20,650 | 거래량:22,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:20,750 | 거래량:58,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:20,750 | 거래량:36,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:20,700 | 거래량:43,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:20,650 | 거래량:36,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:20,650 | 거래량:26,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:20,850 | 거래량:146,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:20,800 | 거래량:35,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,050 | 거래량:110,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:20,900 | 거래량:136,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,100 | 거래량:101,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,150 | 거래량:221,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,150 | 거래량:113,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,000 | 거래량:78,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
